ngram,count,example
na atumia,162,Kũrĩ na bata wa ũhoro mũtabanĩru wĩgiĩ airĩtu na atumia maũndũ-inĩ ma ũgwati
atumia arĩa,130,"Gĩcunjĩ kĩa atumia arĩa mahũthagĩra njĩra cia kĩĩrĩu nĩ nini Mandera ĩgacokwo nĩ Wajir,Marsabit, Garissa nayo Embu ĩgĩtongoria"
cia atumia,108,"Kũringana na ũrĩa maũndũ matariĩ, ikundi iria irũagĩrĩra ihooto cia atumia nĩ ciagathĩrĩirio na igateithĩrĩrio nĩ andũ arĩa arĩa maacokirie ciũria ciao, na igĩkĩrĩrũo atĩ no itungatĩre harĩ kũheana ũira na gũcokanĩrĩria ũhoro."
mũtumia wake,107,"Mũtumia wake Nadeau eerire CBC ũũ: ""Ũcio warĩ ũhiki wa andũ erĩ."
mũtumia ũcio,95,"Mũtumia ũcio oigire atĩ rũthiomi rwa Gĩthwaĩri nĩruo rwaragio mũno Abirika, thutha wa Gĩthũngũ na Kĩarabu."
mũtumia wa,94,"Maũhoro ma IAAF nĩ mauga mawatho mau,matire na ũthigati wa gũcirĩra kana kũhũnga mahũrĩ mũhĩrĩga wa mũndũrũme kana mũtumia wa mũtengeri ũcio."
na mũtumia,90,Nĩ kwarĩ na mũtumia rũhongeinĩ  rwa ũgima mwega wa mwĩrĩ ũrĩa watũteithagia gũcaria atumia acio.
wa nyina,90,Ena mũru wa nyina etagwo Gilbert Kamau.
wa atumia,81,Athomi a sayansi kuuma Bũrũri wa Austria moigaga atĩ mũigana wa atumia arĩa makuaga hĩndĩ ya gũciara nĩ ũnyihĩte nĩ ũndũ wa gũciara na njĩra ya gũthĩnjwo
atumia aingĩ,81,Atumia aingĩ mathiaga kũheo ciana na njĩra ya gũthĩnjwo nĩ ũndũ wa mũromo njĩra wa mwana ũkoragwo ũrĩ mũceke.
atumia na,69,"Ũngania ndũmĩrĩri ya mũkũrĩre wa ciana, atumia na athuri"
mũthuri ũcio,66,Mũthuri ũcio agĩthiĩ kahora akĩinainagia mũtwe
atumia a,65,Kamĩtĩ ya acoki a arũme kana atumia a arũme kana arũme a arũme kana airĩtu a arũme kana airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu.
arũme na,65,Kũgĩa na ũrũmwe na wendi wa gĩũteti wa kũnyita mbaru mũbango wa gĩthomo ũtarĩ na mũthutũkanio wa arũme na atumia
kĩa atumia,55,Gĩcunjĩ gĩa ikũmi na ithano harĩ igana kĩa atumia a mĩaka ikũmi na ĩtano nginyagia ikũmi na kenda managĩa nda
mwanake ũcio,53,mwanake ũcio ena wĩra mwega
arũme na atumia,52,Kũgĩa na ũrũmwe na wendi wa gĩũteti wa kũnyita mbaru mũbango wa gĩthomo ũtarĩ na mũthutũkanio wa arũme na atumia
atumia nĩ,49,"Kũringana na ũrĩa maũndũ matariĩ, ikundi iria irũagĩrĩra ihooto cia atumia nĩ ciagathĩrĩirio na igateithĩrĩrio nĩ andũ arĩa arĩa maacokirie ciũria ciao, na igĩkĩrĩrũo atĩ no itungatĩre harĩ kũheana ũira na gũcokanĩrĩria ũhoro."
nyina wa,48,nyina wa kicha nĩ amũkania na arega
mũthuri ti,47,Mũthuri ti wairia ashindire ũngavana na makĩria ma mĩtĩ ngiri mĩrongo ĩtano ciiki.
mũtumia wakwa,45,Ndeithia kũhe mũtumia wakwa maĩ.
nyina na,45,"Dalili nĩ ta nda kuuma, thakame kwaga gũcera wega harĩ mwana na nyina, na ciana gũciarwo citarĩ na ũritũ mũkinyanĩru"
harĩ atumia,44,"Harĩ atumia a mĩaka ikũmi na ĩtano nginya mĩrongo ĩna na kenda na matihikĩte,gĩcunjĩ kĩa mĩrongo mũgwanja nĩmatũmagĩra njĩra icio na gĩcunjĩ kĩa mĩrongo ĩtano na kenda magĩtũmĩra njĩra cia kĩĩrĩu"
mũthuri ũrĩa,44,Mũthuri ũrĩa athiiaga na mũkwanjũ.
wa mũtumia,41,Mũruti wĩra wa gĩkundĩ gĩa thĩgarĩ wa mũtumia nĩaugĩre.
atumia arĩa marĩ,41,Gĩcunjĩ kĩa mĩrongo ĩtandatũ na ithatũ harĩ igana kĩa atumia arĩa marĩ kĩhiko inĩ nĩmatũmagĩra njĩra cia kũgiria kuoha nda gĩcunjĩ kĩa mĩrongo ĩtano  na mũgwanja gĩgĩtũmĩra njĩra cia kĩĩrĩu
mũtumia ũrĩa,39,Mũtumia wĩtagwo Mghwira nowe warĩ mũtumia ũrĩa warũgamĩte gĩthuranoĩnĩ kĩa ũtongoria wa bũrũriwa kĩrĩa kĩarĩ mwakaĩnĩ wa ngiri igĩrĩ na ikũmi na ithano.
ikundi cia atumia,39,Ikundi cia atumia cirabatara kũnyitwo guoko harĩ biacara.
nĩ mũtumia,37,Ngina nĩ mũtumia wa Kenyatta.
mwarĩ wa nyina,36,Amũmenyithanagia kũrĩ andũ ta mwarĩ wa nyina ũrĩa mũnini Molly 
mũtumia ũmwe,35,Ruthu Wacuka: ũrĩa kĩheo gĩa gũtuma giacenjirie mũtũrĩre wa mũtumia ũmwe bũrũri-nĩ wa Kenya.
kũhikia atumia,35,Nĩ mũithĩramu na ndini yake nĩ ĩmũĩtĩkĩrĩtie kũhikia atumia aingĩ.
atĩ mũtumia,34,Ũthuthuria wa ica ikuvĩ wonanirie atĩ mũtumia ũmwe.
arũme arĩa,34,Bũrũri wa Indonesia nĩ ũkoretwo na ũhinyanĩrĩria mũingĩ kwerekera arũme arĩa makomaga na arũme arĩa angĩ na arũme arĩa makomaga na arũme arĩa angĩ.
na mũtumia wake,34,Gĩkundi kĩa abunge matongoretio nĩ Senator Ted Cruz na Mũtumia wake.
ya atumia,33,Itua o ta rĩu nĩrĩgwikika ona riginĩ ya atumia
na mũthuri,33,mũthenya wa kana no nginya njemanie na mũthuri ti juma thaa inyanya mũthenya ndagũthaitha kururĩra karenda-inĩ 
athuri na atumia,32,Kenya no ĩrathiĩ na mbere na gũtongoria ihenya rĩa athuri na atumia.
kũhikia atumia aingĩ,32,Nĩ mũithĩramu na ndini yake nĩ ĩmũĩtĩkĩrĩtie kũhikia atumia aingĩ.
mũthuri wake,31,Baba wao amũgiririe gũka mũciĩ na mwana no amũcokirie kwĩ mũthuri wake.
wa arũme,29,Kũgĩa na ũrũmwe na wendi wa gĩũteti wa kũnyita mbaru mũbango wa gĩthomo ũtarĩ na mũthutũkanio wa arũme na atumia
mũrũ wa nyina,29,"Ningĩ nĩ kuonekire atĩ Robert Mwangi, mũthuri wa Mwangi na mũrũ wa nyina na mũtigaireKimani, nĩ aahutirio nĩ ũici ũcio tondũ biacara yake ya njohi nĩ yathũire."
na nyina,28,Heana cionereria cia kuonania ũgima wa  mwĩrĩ wa mwana na nyina
na arũme,28,Gĩcunjĩ kĩa atumia na arũme a mĩaka ikũmi na ĩtano nginya mĩrongo ĩna na kenda kĩa arĩa manaigua ũhoro wa mũrimũ wa mahũri
atumia no,27,Atumia no makorũo na thakame nyingĩ ya ihinda rĩa mweri.
mũkawa wa,27,Mũkawa wa Jakes wĩ irio ci cama. 
kwaga kũhikia atumia,27,"Tariki ikũmi na ithano mweri-inĩ wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ũmwe, Taliban nĩmathĩte athani ao kwaga kũhikia atumia aingĩ"
ao kwaga kũhikia atumia,27,"Tariki ikũmi na ithano mweri-inĩ wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ũmwe, Taliban nĩmathĩte athani ao kwaga kũhikia atumia aingĩ"
kwaga kũhikia atumia aingĩ,27,"Tariki ikũmi na ithano mweri-inĩ wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ũmwe, Taliban nĩmathĩte athani ao kwaga kũhikia atumia aingĩ"
ao kwaga kũhikia atumia aingĩ,27,"Tariki ikũmi na ithano mweri-inĩ wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ũmwe, Taliban nĩmathĩte athani ao kwaga kũhikia atumia aingĩ"
atumia arĩa marĩ na,26,"Nĩguo mũndũ ahote kũmenya kana arĩ na kanca ya nyondo, atumia arĩa marĩ na nda na arĩa marongithia nĩ mabatie gwĩthuthuria nyondo ciao. "
nyina nĩ,26,Nyina nĩ aageragia kwaria nake.
kũrĩ atumia,25,Nĩ yonekaga kaingĩ kũrĩ atumia na andũ akũrũ. 
cia mũtumia,24,Ningĩ nĩ atũmire ndũmĩrĩri thĩinĩ wa rũrenda rwa Watisapu na mbica iria ciratũeka atĩ nĩ cia mũtumia orĩa amũthitangĩte.
wa nyina na,24,"Ningĩ nĩ kuonekire atĩ Robert Mwangi, mũthuri wa Mwangi na mũrũ wa nyina na mũtigaireKimani, nĩ aahutirio nĩ ũici ũcio tondũ biacara yake ya njohi nĩ yathũire."
atumia aritũ,23,Linda mama ĩteithagia atumia aritũ.
mũthuri wakwa,23,Ta rora gathandũkũ gakwa ka marũa kuuma kũrĩ mũthuri wakwa.
nĩ atumia,23,Ndigano kĩhiko-inĩ kaingĩ cianjagio nĩ atumia
mũthuri wa,23,"Ningĩ nĩ kuonekire atĩ Robert Mwangi, mũthuri wa Mwangi na mũrũ wa nyina na mũtigaireKimani, nĩ aahutirio nĩ ũici ũcio tondũ biacara yake ya njohi nĩ yathũire."
atumia marĩ,23,Ũtumĩri wa njĩra cia kũĩgirĩrĩria harĩ atumia marĩ na ihu
kĩa atumia arĩa,22,"Gĩcunjĩ kĩa atumia arĩa mahũthagĩra njĩra cia kĩĩrĩu nĩ nini Mandera ĩgacokwo nĩ Wajir,Marsabit, Garissa nayo Embu ĩgĩtongoria"
mũthuri na,22,Maugire mauma erĩ mũthuri na mũtumia
mũkawa inĩ,22,Matunda ma ndimũ mendetwo mũno mũkawa-inĩ
wa mũthuri,20,"He gacunjĩ kangĩ ka ĩmwe harĩ ithatũ, nĩ ũndũ wa mũthuri."
airĩtu na atumia,19,Kũrĩ na bata wa ũhoro mũtabanĩru wĩgiĩ airĩtu na atumia maũndũ-inĩ ma ũgwati
ihooto cia atumia,19,"Kũringana na ũrĩa maũndũ matariĩ, ikundi iria irũagĩrĩra ihooto cia atumia nĩ ciagathĩrĩirio na igateithĩrĩrio nĩ andũ arĩa arĩa maacokirie ciũria ciao, na igĩkĩrĩrũo atĩ no itungatĩre harĩ kũheana ũira na gũcokanĩrĩria ũhoro."
wa arũme na,19,Kũgĩa na ũrũmwe na wendi wa gĩũteti wa kũnyita mbaru mũbango wa gĩthomo ũtarĩ na mũthutũkanio wa arũme na atumia
mũtumia mũritũ,19,Mũtumia mũritũ nĩarabatara ũtungata wa ũgima wa mwĩrĩ
ya mũtumia,19,Tanzania: Thũ ya mũtumia harĩ ũtonga nĩ mũthuri?
mũndũ mũka,19,Anderire ngoro mũndũ mũka.Aharangĩrĩria ngoro mũtumia mwega
ma atumia,18,Makĩria ma atumia ana harĩ ikũmi arĩa marĩ kĩhiko inĩ n ĩmarenda kũnyihia kũgĩa ciana
atumia arĩa marĩ na nda,18,"Nĩguo mũndũ ahote kũmenya kana arĩ na kanca ya nyondo, atumia arĩa marĩ na nda na arĩa marongithia nĩ mabatie gwĩthuthuria nyondo ciao. "
nĩ mũthuri,18,No mwanake angĩanirĩra eragwo nĩ mũthuri wĩna ũrũme
cia arũme,18,Andũ arĩa mareganaga na watho wa gwĩtĩkĩria ngomanio cia arũme kwa arũme na andũ a ndũrĩrĩ ingĩ thĩinĩ wa Taiwan
kana mũtumia,17,"Maũhoro ma IAAF nĩ mauga mawatho mau,matire na ũthigati wa gũcirĩra kana kũhũnga mahũrĩ mũhĩrĩga wa mũndũrũme kana mũtumia wa mũtengeri ũcio."
anene ao kwaga kũhikia atumia,17,Tarĩki ikũmi na ithano   mweri wa mbere  mwaka wa ngiri igĩrĩ na ikũmi na ĩmwe gĩkundi gĩa Taliban nĩgĩathĩte  anene ao kwaga kũhikia atumia aingĩ.
mũtumia wa mbere,16,Web tiwe mũtumia wa mbere kũruta wĩra ena mwana.
mũthuri na mũtumia,16,Maugire mauma erĩ mũthuri na mũtumia
atumia marĩ na,16,Ũtumĩri wa njĩra cia kũĩgirĩrĩria harĩ atumia marĩ na ihu
nyina na mwana,16,"Trindade aarĩ mũndũ wa kawaida, mũrũtwo, nyina na mwana"
arũme a,15,Kamĩtĩ ya acoki a arũme kana atumia a arũme kana arũme a arũme kana airĩtu a arũme kana airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu.
wa arũme na atumia,15,Kũgĩa na ũrũmwe na wendi wa gĩũteti wa kũnyita mbaru mũbango wa gĩthomo ũtarĩ na mũthutũkanio wa arũme na atumia
mũtumia wake nĩ,15,"O na kũrĩ ũguo, andũ amwe nĩ maroiga atĩ mũtumia wake nĩ mũriũ wa Charlo Mũhute, ũrĩa warĩ mwandĩki wa gĩkundi kĩrĩa kĩarĩ thirikari-inĩ."
mũtumia na,15,Nĩ ũrigitani wa matumbĩ ma mũtumia na mbegũ cia mũthuri.
a nyina,15,Nekesa oigaga atĩ mũgũnda ũcio nĩ wake na atĩ nyina na ariũ a nyina erĩ nĩ maathikirũo ho.
atumia harĩ,15,ũgacĩĩru wa atumia harĩ ũteti nĩ wongererekete.
atĩ atumia,15,Aongereire atĩ atumia nĩ marathutũkanio harĩ mbeca cia ngari iria aruti wĩra a thirikari angĩ magunĩkaga nacio kũringana na mĩbango ĩrĩa ĩkoragwo kuo.
ũciari cia mũtumia,15,Maũndu ma ũgwati ma kanca ya ciĩga cia ũciari cia mũtumia nĩ ta :gũkoruo na vulvar intraepithelial neoplasia (VIN) 
cia ũciari cia mũtumia,15,Maũndu ma ũgwati ma kanca ya ciĩga cia ũciari cia mũtumia nĩ ta :gũkoruo na vulvar intraepithelial neoplasia (VIN) 
ciĩga cia ũciari cia mũtumia,15,Maũndu ma ũgwati ma kanca ya ciĩga cia ũciari cia mũtumia nĩ ta :gũkoruo na vulvar intraepithelial neoplasia (VIN) 
mwanake wa,14,Kamau: ota mũthaki maradona mwanake wa bũrũri wa Kenya nĩabũnga mbao ya kũgegania
na atumia arĩa,14,"Ngerekano nĩ arwaru arĩa makomete thibitarĩ, andũ arĩa marĩ njera-inĩ cia borithi, agendi, ageni mĩkawa-inĩ, kana ohwo korokoro-inĩ , arĩa makomaga nja, na atumia arĩa matũraga ta atungati."
harĩ atumia arĩa,14,"Harĩ atumia arĩa mahikĩte, njĩra iria matũmagĩra mũno nĩ gũĩtheca na gũtũmĩra dawa"
mũthuri kana,14,"Oũrĩa mahinda mathiaga , ũtũmĩri wa macini nĩũtiganĩte na maũndũ ma mũthuri kana mũtumia na kũonekanĩte atĩ macini mũndũ wothe nĩaramĩhuthĩra"
mũkana ũhũthĩri,14,"Mũthenya  wa ikũmi na ithano mweri-inĩ wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrĩrĩre mũkana ũhũthĩri wa ng'enda cia muingĩ"
mũkana ũhũthĩri wa,14,"Mũthenya  wa ikũmi na ithano mweri-inĩ wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrĩrĩre mũkana ũhũthĩri wa ng'enda cia muingĩ"
atumia na airĩtu,14,Atumia na airĩtu nĩmagĩrĩirwo kũgitĩrwo nĩ thirikari
na mwanake,14,Lionel Messi gũtũngana na mwanake wĩhumbĩte nguo ithondeketwo na karatathi bũrũriinĩ wa Afghanistan
gĩcunjĩ kĩa atumia,13,"Gĩcunjĩ kĩa atumia arĩa mahũthagĩra njĩra cia kĩĩrĩu nĩ nini Mandera ĩgacokwo nĩ Wajir,Marsabit, Garissa nayo Embu ĩgĩtongoria"
mwanake ũmwe,13,Mwanake ũmwe wa mĩaka 20 akĩbatithio bũrũri-inĩ wa Ghana
mwanake ũcio nĩ,13,Mwanake ũcio nĩ mũthaki wa mũbira
kwa atumia,13,(FGM) Kũruithio kwa Atumia (JFA) Ũrũmwe wa Ngwatanĩro
kĩa arũme,13,"Abithaa wa rũhonge rwa ũtuĩria wa kĩrũrũngano kĩa arũme na atumia, athomi a ũtuĩria wa ũmenyo na ũrutani thĩinĩ wa ngwatanĩro itarĩ cia thirikari (NGO) na athomi a thirikari cia county."
mũtumia wake wa,13,Thomas Thabane: Mũtabania wa tene wa Lesotho 'aarĩhire njũru cia mbaara kũũraga mũtumia wake wa tene'
ya arũme,13,"Kũrĩ icigo iria ikoragwo na ũgucania mũnene wa arũme na atumia, mĩcemanio ya mwanya ya ithomo kana mĩbango ngũrani ya gũikara ya arũme na atumia nĩ yagĩrĩirũo kũrũmagĩrĩrũo."
mũkana wa,12,Mũtongoria wa bũrũri Mũceveni  gwĩkĩra mũkana wa kũũrũra.
no atumia,12,Ndariri nene nĩ maĩ maranunga ũru kuma ciĩga cia thiri no atumia amwe matikoragwo na ndariri.
mũndũrũme ũmwe,12,Atumia arĩa mĩrĩ yao ĩhĩngĩcanĩte nĩmakĩrĩte arũme na atũmia kenda kwa mũndũrũme ũmwe 
atumia ao,12,Kwĩna ũndũire wĩtĩkĩrĩtie arũme kũhũra atumia ao
atumia na athuri,11,"Ũngania ndũmĩrĩri ya mũkũrĩre wa ciana, atumia na athuri"
mwana na nyina,11,Heana cionereria cia kuonania ũgima wa  mwĩrĩ wa mwana na nyina
atumia a ndigwa,11,Macũngĩrĩrio ma mbara cia kĩũteti nĩ gũkorwo na atumia a ndigwa
mũthuri ũmwe,11,Mũthuri ũmwe kũũragwo nĩ mbathi thĩinĩ wa Israel
kwa arũme,11,Andũ arĩa mareganaga na watho wa gwĩtĩkĩria ngomanio cia arũme kwa arũme na andũ a ndũrĩrĩ ingĩ thĩinĩ wa Taiwan
nyina wao,11,"Korũo nĩwe nyina wao, ũngĩka o ũguo?"
arũme nĩ,11,Arũme nĩ makoragwo na mũigana mũnene wa kũrũara mũrimũ wa ngoro gũkĩra atumia. 
gũkĩra atumia,11,Arũme nĩ makoragwo na mũigana mũnene wa kũrũara mũrimũ wa ngoro gũkĩra atumia. 
atumia othe,11,ICP ĩkoragwo na kĩndũ gĩcunjĩ kĩmwe harĩ igana kĩa atumia othe arĩa marĩ nda thĩinĩ wa bũrũri ũcio.
mũtumia ũcio nĩ,11,mũtumia ũcio nĩ mũĩtigĩri Ngai.
ekĩrirĩre mũkana,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
waguo ekĩrirĩre mũkana,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
ekĩrirĩre mũkana ũhũthĩri,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
mũtongoria waguo ekĩrirĩre mũkana,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
waguo ekĩrirĩre mũkana ũhũthĩri,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
