ngram,count,example
ekĩrirĩre mũkana ũhũthĩri wa,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
mũkana ũhũthĩri wa nenda,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
ũrĩa mũtongoria waguo ekĩrirĩre mũkana,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
waguo ekĩrirĩre mũkana ũhũthĩri wa,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
ekĩrirĩre mũkana ũhũthĩri wa nenda,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
mũkana ũhũthĩri wa nenda cia,11,"Tarĩki ikũmi na ithano mweri wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ĩmwe, bũrũri-inĩ ũrĩa mũtongoria waguo ekĩrirĩre mũkana ũhũthĩri wa nenda cia mũingĩ"
cia atumia nĩ,10,"Kũringana na ũrĩa maũndũ matariĩ, ikundi iria irũagĩrĩra ihooto cia atumia nĩ ciagathĩrĩirio na igateithĩrĩrio nĩ andũ arĩa arĩa maacokirie ciũria ciao, na igĩkĩrĩrũo atĩ no itungatĩre harĩ kũheana ũira na gũcokanĩrĩria ũhoro."
atumia acio,10,Nĩ kwarĩ na mũtumia rũhongeinĩ  rwa ũgima mwega wa mwĩrĩ ũrĩa watũteithagia gũcaria atumia acio.
atumia amwe,10,Ndariri nene nĩ maĩ maranunga ũru kuma ciĩga cia thiri no atumia amwe matikoragwo na ndariri.
nĩ mũtumia wa,10,Ngina nĩ mũtumia wa Kenyatta.
atumia arĩa matarĩ,10,Gĩcunjĩ kĩa atumia arĩa matarĩ na nda na matiĩthecete na marĩ na uhoti wa kuoha nda
atumia nĩo,10,Atumia nĩo marĩ aingĩ harĩ andũ arĩa makomete thibitarĩ o-tiga ciana cia ngenge nginya mĩaka ikũmi na inya
rĩrĩa mũtumia,10,Nyũngũ ya mwana nĩ handũ harĩa mwana akũragĩra rĩrĩa mũtumia arĩ na nda. 
mũkaana atĩ,10,"Ngwatanĩro ya rũrĩrĩ rwa Kenya Nairobi, nĩ ĩheanĩte mũkaana atĩ ""andũ agũkĩrĩrĩria kuuma Somalia"" nĩ marabanga gũtharĩkĩra Kenya na Ethiopia na mbomu cia kwĩyũraga."
ka arũme,10,Ũigananĩru gatagatĩ ka arũme na atumia ũratũma atumia na arũme manyitanĩre makĩria maũndũ-inĩ ma itũũra.
nyina wa ciana,10,Nyina wa ciana nyingĩ atũmagĩra mahinda maingĩ kũmarugĩra
nĩ mwanake,10,mwana wake nĩ mwanake
atĩ mũthuri,10,"O na kũrĩ ũguo, maũndũ ta macio matingĩkwo thĩinĩ wa ihiko iria cionanagia atĩ mũthuri na mũtumia nĩ a kwendana."
arũme kwa,10,Andũ arĩa mareganaga na watho wa gwĩtĩkĩria ngomanio cia arũme kwa arũme na andũ a ndũrĩrĩ ingĩ thĩinĩ wa Taiwan
arũme kwa arũme,10,Andũ arĩa mareganaga na watho wa gwĩtĩkĩria ngomanio cia arũme kwa arũme na andũ a ndũrĩrĩ ingĩ thĩinĩ wa Taiwan
wa nyina nĩ,10,"Ithe na mwarĩ wa nyina nĩ maraugire matigĩkua ngoro,mena mwĩhoko nĩ egũcoka"
mwanake ũrĩa,10,Mwanake ũrĩa nĩ ahaanaine na ithe.
athani ao kwaga kũhikia atumia,10,"Tariki ikũmi na ithano mweri-inĩ wa Mũgaa mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ na ũmwe, Taliban nĩmathĩte athani ao kwaga kũhikia atumia aingĩ"
mũkaana wa,10,"Mũthuri Kuria, Cibũ wa gĩcigo gĩkĩ nĩ araheire aikari a bũrũri mũkaana wa mbura ĩno ĩrathiĩ nambere kuura na moimĩrira mayũ."
atumia a mĩaka,9,Gĩcunjĩ gĩa ikũmi na ithano harĩ igana kĩa atumia a mĩaka ikũmi na ĩtano nginyagia ikũmi na kenda managĩa nda
gĩcunjĩ kĩa atumia arĩa,9,"Gĩcunjĩ kĩa atumia arĩa mahũthagĩra njĩra cia kĩĩrĩu nĩ nini Mandera ĩgacokwo nĩ Wajir,Marsabit, Garissa nayo Embu ĩgĩtongoria"
ma mũtumia,9,Nĩ ũrigitani wa matumbĩ ma mũtumia na mbegũ cia mũthuri.
cia mũthuri,9,Nĩ ũrigitani wa matumbĩ ma mũtumia na mbegũ cia mũthuri.
ũrĩa mũthuri,9,mũthenya ũrĩa mũthuri wakwa aciarirwo nĩ rĩ mwaka ũyũ 
na arũme arĩa,9,Bũrũri wa Indonesia nĩ ũkoretwo na ũhinyanĩrĩria mũingĩ kwerekera arũme arĩa makomaga na arũme arĩa angĩ na arũme arĩa makomaga na arũme arĩa angĩ.
arũme arĩa angĩ,9,Bũrũri wa Indonesia nĩ ũkoretwo na ũhinyanĩrĩria mũingĩ kwerekera arũme arĩa makomaga na arũme arĩa angĩ na arũme arĩa makomaga na arũme arĩa angĩ.
na atumia aingĩ,9,Athũri na Atumia aingĩ arĩa maheanĩte ndigano nĩmacokanagĩra.
na mũtumia wakwa,9,"Thutha wa kũrĩkia, tũgĩtũmwo Nairobi tũrĩ na mũtumia wakwa."
atumia aria,9,Atumia aria makoraguo akuhi: Ariah mahicaga gari cia bara nimerutagira kũinamirira ngari-ini cia bara Kenya.
mwarĩ wa nyina na,9,mwanake ũmwe wa mĩaka ikũmi na inya nĩ gũteretha  na kũnyita aarĩ a nyina erĩ hanwe na endwa acio erĩ na mwarĩ wa nyina na mũhikania
mũtumia ũyũ,9,"No tũririe mũtumia ũyũ  Sarah Macharia, kũma ngathĩti na ibuku rĩa Godey ya mwaka wa ngiri ĩmwe na magana manana ma mĩrongo ĩtandatũ"
wa maitu,9,Mũrũ wa maitu ndarĩ na mahĩtia na igoti nĩ rĩkũamura ũguo
mũkawa ũcio,9,Andũa Rwanda maingĩrire mũkawa ũcio wa ituramĩro ndũrĩ haraihu na ũbarũthi ũcio.
harĩ arũme,9,"O na kũrĩ ũguo, kaingĩ maũndũ macio matikoragwo maritũ na nĩ macenjagia gũkĩra marĩa monagwo harĩ arũme."
arũme acio,9,Komanda wa borithi gĩcigo kĩnini  ya Suba Antony Njeru oigire atĩ arũme acio atatũ nĩ maanyitĩtwo nĩ borithi nĩguomathuthurie ũhoro ũcio.
mũkawa ũrĩa,9,Ũria mũkawa ũrĩa ũrĩ hakuhĩ na gĩcigo-inĩ gĩakwa
mwanake ũyũ,9,Nĩ hinya kũmwĩhoka mwanake ũyũ.
e mũtumia,9,ũthuthuria bũrũri-inĩ ũcio gũtionanirie atĩ maũndũ megiĩ mũndũ gũkorwo e-mũthuri kama e-mũtumia nĩ gwa bata harĩ moimĩrĩra ma mathomo.
mũthuri akĩmwĩra,9,Mũthuri akĩmwĩra tondũ ndana rĩkia wĩra wake.
mũndũrũme kana,8,"Maũhoro ma IAAF nĩ mauga mawatho mau,matire na ũthigati wa gũcirĩra kana kũhũnga mahũrĩ mũhĩrĩga wa mũndũrũme kana mũtumia wa mũtengeri ũcio."
kĩa atumia arĩa marĩ,8,Gĩcunjĩ kĩa mĩrongo ĩtandatũ na ithatũ harĩ igana kĩa atumia arĩa marĩ kĩhiko inĩ nĩmatũmagĩra njĩra cia kũgiria kuoha nda gĩcunjĩ kĩa mĩrongo ĩtano  na mũgwanja gĩgĩtũmĩra njĩra cia kĩĩrĩu
wa atumia na,8,Ta mũndũrũme nĩngũranĩte mweke wa atumia na njĩra nene mũno
atumia aingĩ arĩa,8,Atumia aingĩ arĩa marĩ makoro na ũritũ wa nja ya nda nĩ mathiaga na mbere kũgĩa nda ĩna ũgima mwega.
kũrĩ mũthuri,8,Ta rora gathandũkũ gakwa ka marũa kuuma kũrĩ mũthuri wakwa.
atumia aingĩ nĩ,8,"O na gũtuĩka atumia aingĩ nĩ metigĩrĩte kanca, mathĩĩna maingĩ ma nyondo matikoragũo kanca. "
mũtumia wa mũtongoria,8,Ũũ nĩ ũira waku atĩ mũtumia wa mũtongoria nĩ we akoretwo agĩtongoria maũndũ ma kauntĩ.
atumia angĩ,8,Atumia angĩ nĩ mangabana a matũũra
na mwarĩ wa nyina,8,mwanake ũmwe wa mĩaka ikũmi na inya nĩ gũteretha  na kũnyita aarĩ a nyina erĩ hanwe na endwa acio erĩ na mwarĩ wa nyina na mũhikania
mũthuri kana mũtumia,8,"Oũrĩa mahinda mathiaga , ũtũmĩri wa macini nĩũtiganĩte na maũndũ ma mũthuri kana mũtumia na kũonekanĩte atĩ macini mũndũ wothe nĩaramĩhuthĩra"
na atumia no,8,Athuri na atumia no meke mĩtugo ĩno.
mũndũrũme ũcio,8,Mũndũrũme ũcio wa mĩaka mĩrongo ĩna na ũmwe anyitĩtũo nĩũndũ wa gũcogera mũingĩ
mũthuri ũcio nĩ,8,"""Ũndũ ũcio nĩ wa magegania tondũ mũthuri ũcio nĩ akoretwo akĩthahia airĩtu arĩa marĩ gwake mũciĩ."
mũkaana wĩgiĩ,8,Athuri a itũũra rĩu nĩ maamũheire mũkaana wĩgiĩ kĩrĩma kĩu.
mwanake nĩ,8,mwanake nĩ arakaria nyina
ya mũthuri,8,Nĩkũrĩ na ngũrani ya mũthuri na mũtumia harĩ gũcoka thukuru kũrũmĩrĩra mũrimũ wa Ebola ?
thutha wa mũtumia,8,Ciana cionekaga tu thutha wa mũtumia kũgĩa nda.
mũthuri ti kamau,8,Mũthuri ti Kamau nĩ ahanda mbembe mũthemba wa Pioneer. 
andũ mũkaana,8,"Kaingĩ Instagram nĩ ĩheanaga ũteithio na ũhoro wa gũteithia andũ kũhũrana  na andũ arĩa mathumbũraga na ningĩ nĩ ĩheaga andũ mũkaana mbere ya kwĩrorera ndũmĩrĩri, mbica, kana findio njũru."
atĩ mũtumia ũcio,8,Maina eerire BBC atĩ mũtumia ũcio nĩ ĩkĩrĩte muoyo wake ũgwati-inĩ  kũhonokia andũ arĩa angĩ.
arũme kana,7,Kamĩtĩ ya acoki a arũme kana atumia a arũme kana arũme a arũme kana airĩtu a arũme kana airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu.
mũndũrũme kana mũtumia,7,"Maũhoro ma IAAF nĩ mauga mawatho mau,matire na ũthigati wa gũcirĩra kana kũhũnga mahũrĩ mũhĩrĩga wa mũndũrũme kana mũtumia wa mũtengeri ũcio."
wa atumia arĩa,7,Athomi a sayansi kuuma Bũrũri wa Austria moigaga atĩ mũigana wa atumia arĩa makuaga hĩndĩ ya gũciara nĩ ũnyihĩte nĩ ũndũ wa gũciara na njĩra ya gũthĩnjwo
atumia ya,7,Timũ ya atumia ya Manchester City
ya atumia ya,7,Timũ ya atumia ya Manchester City
arũme nĩo,7,Arũme nĩo mahũraga mĩmera ndawa
kĩa atumia arĩa matarĩ,7,Gĩcunjĩ kĩa atumia arĩa matarĩ na nda na matiĩthecete na marĩ na uhoti wa kuoha nda
atumia na arũme,7,Gĩcunjĩ kĩa atumia na arũme a mĩaka ikũmi na ĩtano nginya mĩrongo ĩna na kenda kĩa arĩa manaigua ũhoro wa mũrimũ wa mahũri
gĩa atumia,7,"Mĩaka ĩigana ona mĩthiru, mũĩkĩrani muoyo wa Amerika  Beth Kamau nĩagegetie andũ nĩ kũria kĩhoto gĩa atumia  kĩoneke, nĩendekithĩtie atumia maikĩrio kura"
kũma mũkawa,7,olly njitiria kahũa kamwe kũma mũkawa wa Starbucks
mũkawaĩni wa,7,ĩtĩa kahũa kamwe mũkawaĩni wa starbucks 
kwĩ mũthuri,7,Baba wao amũgiririe gũka mũciĩ na mwana no amũcokirie kwĩ mũthuri wake.
atumia kwaga,7,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
na arũme arĩa angĩ,7,Bũrũri wa Indonesia nĩ ũkoretwo na ũhinyanĩrĩria mũingĩ kwerekera arũme arĩa makomaga na arũme arĩa angĩ na arũme arĩa makomaga na arũme arĩa angĩ.
mũtumia nĩ,7,"O na kũrĩ ũguo, maũndũ ta macio matingĩkwo thĩinĩ wa ihiko iria cionanagia atĩ mũthuri na mũtumia nĩ a kwendana."
mũtumia harĩ,7,Tanzania: Thũ ya mũtumia harĩ ũtonga nĩ mũthuri?
atĩ nyina,7,Nekesa oigaga atĩ mũgũnda ũcio nĩ wake na atĩ nyina na ariũ a nyina erĩ nĩ maathikirũo ho.
atumia marĩ na ihu,7,Ũtumĩri wa njĩra cia kũĩgirĩrĩria harĩ atumia marĩ na ihu
kũrĩ mũtumia,7,Ũtukũ wa mbere wamũrĩtwo ũrĩ wamwanya kũrĩ mũtumia wa mũthamaki
atumia ethĩ,7,Tech Dada nĩ mũbango wa Thukuru wa Tunapanda ũrĩa ũkoragwo na muoroto wa gũtwarithia na mbere ũhũthĩri wa tekinoronjĩ cia mohoro harĩ atumia ethĩ Kenya.
gũteithia atumia,7,No ingĩhota gũteithia atumia no ũkorũo ũrĩ ũndũ mwega.
mwĩrĩ wa nyina,7,Nĩ twaheirũo marũa tũhũre saĩni kĩa hinya. Mũrũ wa Fathima ũrĩa mũkũrũ nĩ aagĩrĩirũo gũthiĩ thibitarĩ kũmenyithania mwĩrĩ wa nyina.
kwa mũtumia,7,kwĩruta gwa kũrũgama kwa ihinda rĩraihu ti kwega kwa mũtumia mũritũ
atĩ arũme,7,Musa Warũingĩ. ũrĩa gũkoragwo nĩ atĩ arũme matirĩ nyondo no niĩ ndĩnayo.
harĩ atumia arĩa marĩ,7,Kaingĩ yonekaga harĩ atumia arĩa marĩ na mĩaka  mĩaka mĩrongo ĩtatũ na ĩna 
harĩ atumia arĩa marĩ na,7,Kaingĩ yonekaga harĩ atumia arĩa marĩ na mĩaka  mĩaka mĩrongo ĩtatũ na ĩna 
e mũthuri,7,ũthuthuria bũrũri-inĩ ũcio gũtionanirie atĩ maũndũ megiĩ mũndũ gũkorwo e-mũthuri kama e-mũtumia nĩ gwa bata harĩ moimĩrĩra ma mathomo.
na mũtumia ũcio,7,"Kũringana na Onyango, Ong’ong’a na mũtumia ũcio wa ndigwa makoretwo makĩonana hakuhĩ mĩaka ĩrĩ."
kũrĩ arũme,7,AS kaingĩ yonekaga mũno kũrĩ arũme. 
mũtumia ti,7,"Mũtumia ti Wambui nĩaraũgire kũria mbica ciaũmire, arĩa maheyanaga ũteithio mena ndeto makĩria"
kũhikia mũtumia,7,Mũndũrũme ũmwe gũikio njera mĩeri itandatũ nĩ ũndũ wa kũhikia mũtumia wa kerĩ bũrũri-inĩ wa Pakistan
thĩmũ mũkawaĩni,7,hĩhĩ no uhote gũĩtĩa ĩrĩo na kuhura thĩmũ mũkawaĩni uria
mũkawa mwega,7,ĩtĩa ĩrĩo kũma mũkawa mwega
mũtumia wake wa mbere,7,"Mũtumia wake wa mbere, Sami, aarĩ wa bũrũri wa Ghana."
ĩheete andũ mũkaana,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
andũ mũkaana atĩ,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
mũkaana atĩ nĩ,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
nĩ ĩheete andũ mũkaana,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
ĩheete andũ mũkaana atĩ,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
andũ mũkaana atĩ nĩ,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
mũkaana atĩ nĩ mekũbatara,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
thirikari nĩ ĩheete andũ mũkaana,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
nĩ ĩheete andũ mũkaana atĩ,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
ĩheete andũ mũkaana atĩ nĩ,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
andũ mũkaana atĩ nĩ mekũbatara,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
mũkaana atĩ nĩ mekũbatara kwĩharĩria,7,"O na kũrĩ ũguo, thirikari nĩ ĩheete andũ mũkaana atĩ nĩ mekũbatara kwĩharĩria nĩ ũndũ wa mathĩna ma kĩĩmbeca ma mwaka ũyũ."
a arũme,6,Kamĩtĩ ya acoki a arũme kana atumia a arũme kana arũme a arũme kana airĩtu a arũme kana airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu a airĩtu.
gwa atumia,6,Bũrũri wa Isiraeli nĩ ũheanĩte watho mũritũ mũno wĩgiĩ kũruithio gwa atumia
wa mũndũrũme,6,"Maũhoro ma IAAF nĩ mauga mawatho mau,matire na ũthigati wa gũcirĩra kana kũhũnga mahũrĩ mũhĩrĩga wa mũndũrũme kana mũtumia wa mũtengeri ũcio."
wa mũtumia ũmwe,6,Ruthu Wacuka: ũrĩa kĩheo gĩa gũtuma giacenjirie mũtũrĩre wa mũtumia ũmwe bũrũri-nĩ wa Kenya.
atumia aya,6,Atumia aya a amerika makuona atĩa ũtonga ũyũ?
ĩteithagia atumia,6,Linda mama ĩteithagia atumia aritũ.
mũtumia waku,6,mũtumia waku nĩoĩ kũruga cabaci?
atumia na ciana,6,Ndini nĩ ĩteithagia gũkũria kĩhooto kĩa atumia na ciana.
na atumia a,6,Macũngĩrĩrio ma mbara cia kĩũteti nĩ gũkorwo na atumia a ndigwa
atumia arĩa mohete,6,Mũrimũ wa marĩria nĩ ũragaga andũ na ũgathĩnia atumia arĩa mohete nda.
atumia arĩa mohete nda,6,Mũrimũ wa marĩria nĩ ũragaga andũ na ũgathĩnia atumia arĩa mohete nda.
nĩ nyina,6,Madonsela nĩ nyina wa ciana igĩrĩ.
cia arũme kwa,6,Andũ arĩa mareganaga na watho wa gwĩtĩkĩria ngomanio cia arũme kwa arũme na andũ a ndũrĩrĩ ingĩ thĩinĩ wa Taiwan
cia arũme kwa arũme,6,Andũ arĩa mareganaga na watho wa gwĩtĩkĩria ngomanio cia arũme kwa arũme na andũ a ndũrĩrĩ ingĩ thĩinĩ wa Taiwan
