ngram,count,example
arũme arĩa mahikanĩtie,6,Thirikari ya Amerika nĩ ĩhũthĩrĩte njĩra njũru mũno gũteithia arũme arĩa mahikanĩtie na arũme arĩa angĩ
ariũ a nyina,6,Nekesa oigaga atĩ mũgũnda ũcio nĩ wake na atĩ nyina na ariũ a nyina erĩ nĩ maathikirũo ho.
mũkaana kũrĩ,6,Kimani kũheana mũkaana kũrĩ Iran atĩ 'ndĩkagerie Amerika'
mũtumia wake na,6,No Al-Qweda nĩmaũgĩte atĩ mũtumia wake na ciana nĩmoragirwo onao onagũtuĩka matiamenyekire kĩmbirarũ
atumia cirebundithia,6,Ikundi cia atumia cirebundithia wĩgiĩ ihooto ciao.
cia atumia cirebundithia,6,Ikundi cia atumia cirebundithia wĩgiĩ ihooto ciao.
ikundi cia atumia cirebundithia,6,Ikundi cia atumia cirebundithia wĩgiĩ ihooto ciao.
mũtumia kana,6,Mũrigiti nĩ mũtumia kana mũndũrũme
wa mũtumia ũcio,6,Andũ a mũciĩ wa mũtumia ũcio moigaga atĩ ndarĩ oimire mũciĩ kwa ihinda rĩa mĩaka 25.
na mũthuriwe,6,"Mũtumia ũmwe na mũthuriwe nĩ maathire kiromita ngiri inyanya nĩguo 'marũithie' mũthoniwe wao, ũguo nĩguo thigari cia Florida ciugĩte."
mũtumia ũcio wa,6,Mũtumia ũcio wa Carter nĩ aaheirũo wĩyathi wa gwĩthuurĩra.
mwarĩ wa nyina nĩ,6,"Ithe na mwarĩ wa nyina nĩ maraugire matigĩkua ngoro,mena mwĩhoko nĩ egũcoka"
atumia mena,6,Rwanda nĩ yũkĩte na njĩra cia kwĩruta cia atumia mena nda
mũtumia ũngĩ,6,Mũtumia ũngĩ wendagia indo kũng'ũng'ũrĩka na kuga ena mĩaka ikũmi na ĩtano thĩiniĩ wa wĩra ũcio.
mwanake wakwa,6,Ndaikarire ngĩcaragia mwanake wakwa mweri mũgima no ndiamuonire.
gũkĩra arũme,6,"Kaingĩ arũme arĩa makoragwo na mũrimũ wa 48,XXYY makoragwo marĩ arũgamu gũkĩra arũme a riika rĩao."
mũndũ mũrũme,6,Kaingĩ mũndũ mũrũme ahota kwaga kuona wega arĩ na mĩaka mĩrongo ĩtano kana mĩrongo ĩtandatũ.
atumia cirateithia,6,Ikundi cia atumia cirateithia ciana.
cia atumia cirateithia,6,Ikundi cia atumia cirateithia ciana.
ikundi cia atumia cirateithia,6,Ikundi cia atumia cirateithia ciana.
na atumia harĩ,6,"ĩhinda-inĩ o rĩu, riboti ĩyo nĩ yonanirie ngũrani ya arũme na atumia harĩ gĩthomo kĩa naihenya, kũrĩa airĩtu aingĩ makoragwo na mathĩna ma gĩthomo kĩa naihenya, kuuma harĩ kũgĩa na indo cia gĩthomo nginya harĩ kũhĩngĩcwo kwa arĩa mareruta."
mũtumia wa mũrũ,6,"Oigire atĩ mwaka ũmwe mĩhĩtũku nĩrĩo Nekesa, mũtumia wa mũrũ wa nyina, hamwe na mũthuriwe mookire na makiuga atĩ mũgũnda ũcio nĩ wao."
mũtumia wa mũrũ wa,6,"Oigire atĩ mwaka ũmwe mĩhĩtũku nĩrĩo Nekesa, mũtumia wa mũrũ wa nyina, hamwe na mũthuriwe mookire na makiuga atĩ mũgũnda ũcio nĩ wao."
nĩ mũthuri wake,6,"Atongoria a borithi marĩ gũkũ kũhingia watho wa kũingata mũtumia wa ndigwa kuuma mũgũnda-inĩ ũrĩa oigaga atĩ wagũrirũo nĩ mũthuri wake, Fedelis Wabwire, itũũra-inĩ rĩa Oruba Keyo, kaunti-inĩ ya Migori, mĩaka mĩrongo  ĩrĩ na ĩtano mĩhĩtũku."
cia atumia na,6,"Timũ cia kenya iria cihotete kũingĩra mathako maya nĩ timũ ya  rugby ya bũrũri cia atumia na arũme - shujaa na lioness , timũ ya bũrũri ya atumia ya mũthalo wa.....-malkia- , atengeri, ....na timũ cia kũratha."
mwanake na,6,Matingĩetĩkĩrire atĩ mwanake na mũirĩtu no makorũo na ũrata ta ũcio.
nyina wa mwana,6,Mũigana wa maita ma gũthecwo njanjo ĩno ya mwana maringanaga na njanjo iria nyina wa mwana athecetwo
mũtumia na ciana,6,Atigire mũtumia na ciana inya iria ciathiaga cukuru cia mũthingi na cia sekondarĩ.
na mũthuri ũcio,6,"Ũmwe arĩ na mĩaka ikũmi na inyanya na ikũmi na kenda,  hamwe na mũthuri na mũtumia, mwarĩ wa nyina na mũthuri ũcio."
atumia marabatara,6,Maũndũ ma ihooto cia atumia marabatara ũritũ.
mũtumia clinton,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
arathĩte atĩ mũtumia,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
atĩ mũtumia clinton,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
mũtumia clinton nĩ,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
joshua arathĩte atĩ mũtumia,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
arathĩte atĩ mũtumia clinton,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
atĩ mũtumia clinton nĩ,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
mũtumia clinton nĩ egũtoria,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
tb joshua arathĩte atĩ mũtumia,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
joshua arathĩte atĩ mũtumia clinton,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
arathĩte atĩ mũtumia clinton nĩ,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
atĩ mũtumia clinton nĩ egũtoria,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
mũtumia clinton nĩ egũtoria gĩthurano,6,Mũhunjia TB Joshua arathĩte atĩ mũtumia Clinton nĩ egũtoria gĩthurano-inĩ kĩa ũtongoria wa bũrũri wa Amerika
atumia cii,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
gũthambĩra cia atumia,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
cia atumia cii,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
atumia cii tagwo,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
cia gũthambĩra cia atumia,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
gũthambĩra cia atumia cii,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
cia atumia cii tagwo,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
atumia cii tagwo burkini,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
nguo cia gũthambĩra cia atumia,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
cia gũthambĩra cia atumia cii,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
gũthambĩra cia atumia cii tagwo,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
cia atumia cii tagwo burkini,6,"O na kũrĩ ũguo, atongori angĩ nĩ moigire atĩ nĩ megũthiĩ na mbere kũrũmĩrĩra watho wa kũgiria andũ kũhumba nguo cia gũthambĩra cia atumia ciĩtagwo burkini. "
harĩ airĩtu na atumia,5,Nĩ gĩkĩro kĩrĩkũ arĩa mathondekaga mawatho bũrũri-inĩ wa Kenya mahotete kũheana kana kũhũthĩra ũhoro wa bata nĩguo kũgĩe na ũiguano na kũiguithania maũndũ ma gĩthomo harĩ airĩtu na atumia?
atumia angi,5,Nĩndĩramenyire nĩ kwarĩ na atumia angi Kenda arĩa mararĩ na ngwatanĩro ya wendo.
wa mwana na nyina,5,Heana cionereria cia kuonania ũgima wa  mwĩrĩ wa mwana na nyina
igana kĩa atumia,5,Gĩcunjĩ gĩa ikũmi na ithano harĩ igana kĩa atumia a mĩaka ikũmi na ĩtano nginyagia ikũmi na kenda managĩa nda
kĩa atumia a,5,Gĩcunjĩ gĩa ikũmi na ithano harĩ igana kĩa atumia a mĩaka ikũmi na ĩtano nginyagia ikũmi na kenda managĩa nda
harĩ igana kĩa atumia,5,Gĩcunjĩ gĩa ikũmi na ithano harĩ igana kĩa atumia a mĩaka ikũmi na ĩtano nginyagia ikũmi na kenda managĩa nda
atumia a mĩaka ikũmi,5,Gĩcunjĩ gĩa ikũmi na ithano harĩ igana kĩa atumia a mĩaka ikũmi na ĩtano nginyagia ikũmi na kenda managĩa nda
atumia a mĩaka ikũmi na,5,Gĩcunjĩ gĩa ikũmi na ithano harĩ igana kĩa atumia a mĩaka ikũmi na ĩtano nginyagia ikũmi na kenda managĩa nda
atumia ana,5,Makĩria ma atumia ana harĩ ikũmi arĩa marĩ kĩhiko inĩ n ĩmarenda kũnyihia kũgĩa ciana
atumia arĩa marĩ kĩhiko,5,Gĩcunjĩ kĩa mĩrongo ĩtandatũ na ithatũ harĩ igana kĩa atumia arĩa marĩ kĩhiko inĩ nĩmatũmagĩra njĩra cia kũgiria kuoha nda gĩcunjĩ kĩa mĩrongo ĩtano  na mũgwanja gĩgĩtũmĩra njĩra cia kĩĩrĩu
kĩa atumia arĩa marĩ kĩhiko,5,Gĩcunjĩ kĩa mĩrongo ĩtandatũ na ithatũ harĩ igana kĩa atumia arĩa marĩ kĩhiko inĩ nĩmatũmagĩra njĩra cia kũgiria kuoha nda gĩcunjĩ kĩa mĩrongo ĩtano  na mũgwanja gĩgĩtũmĩra njĩra cia kĩĩrĩu
atumia arĩa marĩ kĩhiko inĩ,5,Gĩcunjĩ kĩa mĩrongo ĩtandatũ na ithatũ harĩ igana kĩa atumia arĩa marĩ kĩhiko inĩ nĩmatũmagĩra njĩra cia kũgiria kuoha nda gĩcunjĩ kĩa mĩrongo ĩtano  na mũgwanja gĩgĩtũmĩra njĩra cia kĩĩrĩu
mũigana wa atumia,5,Athomi a sayansi kuuma Bũrũri wa Austria moigaga atĩ mũigana wa atumia arĩa makuaga hĩndĩ ya gũciara nĩ ũnyihĩte nĩ ũndũ wa gũciara na njĩra ya gũthĩnjwo
mũthuri ti samatta,5,Mũthuri ti Samatta: mashabĩki ake a mũciĩ kũũrĩa Mbagala marauga atia?
kwĩ mũtumia,5,"Rita rĩmwe he matatũ, thĩna wa kwaga kũgĩa mwana nĩ wonekanaga umĩte kwĩ mũtumia."
rwa mũtumia,5,Mũrimũ wa malarĩa ũrehagwo nĩ rwagĩ rwa mũtumia nĩruo Anophele
mũthuri waku,5,Ũyũ nĩwe mũthuri waku?
harĩ mwana na nyina,5,kuongithia mwana ithaa rĩa mbere aciarũo nĩkũega harĩ mwana na nyina
kĩa atumia na,5,Gĩcunjĩ kĩa atumia na arũme a mĩaka ikũmi na ĩtano nginya mĩrongo ĩna na kenda kĩa arĩa manaigua ũhoro wa mũrimũ wa mahũri
ka arũme na,5,Ũigananĩru gatagatĩ ka arũme na atumia ũratũma atumia na arũme manyitanĩre makĩria maũndũ-inĩ ma itũũra.
ka arũme na atumia,5,Ũigananĩru gatagatĩ ka arũme na atumia ũratũma atumia na arũme manyitanĩre makĩria maũndũ-inĩ ma itũũra.
atĩ mũtumia wa,5,Ũũ nĩ ũira waku atĩ mũtumia wa mũtongoria nĩ we akoretwo agĩtongoria maũndũ ma kauntĩ.
ũritũ wa atumia,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
wa atumia kwaga,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
atumia kwaga kũnyitanĩra,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
ũrehaga ũritũ wa atumia,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
ũritũ wa atumia kwaga,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
wa atumia kwaga kũnyitanĩra,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
atumia kwaga kũnyitanĩra harĩ,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
ũũ ũrehaga ũritũ wa atumia,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
ũrehaga ũritũ wa atumia kwaga,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
ũritũ wa atumia kwaga kũnyitanĩra,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
wa atumia kwaga kũnyitanĩra harĩ,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
atumia kwaga kũnyitanĩra harĩ ũrĩmi,5,ũũ ũrehaga ũritũ wa atumia kwaga kũnyitanĩra harĩ ũrĩmi.
na mũrũ wa nyina,5,"Ningĩ nĩ kuonekire atĩ Robert Mwangi, mũthuri wa Mwangi na mũrũ wa nyina na mũtigaireKimani, nĩ aahutirio nĩ ũici ũcio tondũ biacara yake ya njohi nĩ yathũire."
ngomanio cia arũme,5,Andũ arĩa mareganaga na watho wa gwĩtĩkĩria ngomanio cia arũme kwa arũme na andũ a ndũrĩrĩ ingĩ thĩinĩ wa Taiwan
ngomanio cia arũme kwa,5,Andũ arĩa mareganaga na watho wa gwĩtĩkĩria ngomanio cia arũme kwa arũme na andũ a ndũrĩrĩ ingĩ thĩinĩ wa Taiwan
ngomanio cia arũme kwa arũme,5,Andũ arĩa mareganaga na watho wa gwĩtĩkĩria ngomanio cia arũme kwa arũme na andũ a ndũrĩrĩ ingĩ thĩinĩ wa Taiwan
harĩ mũtumia,5,Gũthuthũka kũu kwa mĩĩrĩ gũkoragwo kũrĩ kwa ũhũthũ harĩ mũtumia kũruta nda.
mũndũrũme na,5,Thutha wa macĩra maiganona ena mĩaka ikũmi na kenda Abade nĩatuire gũtuika mũndũrũme na akĩyĩta Jimi.
nĩ ĩteithagia atumia,5,Oigaga atĩ mĩtugo ĩyo nĩ ĩteithagia atumia mĩrũrĩinĩ ya mahĩndĩ.
wa mwanake,5,Ũkuona atĩa ũvoro wa mwanake kũgĩa na njuĩrĩ ndaaya?
mũndũrũme wa,5,"Kĩmako kĩhana atia, mũndũrũme wa kĩroto"
atumia aingĩ na,5,Nĩ harĩ ndũrĩrĩ iria cihikagia atumia aingĩ na ũhotekeku mũnene ciana ciao kũgaya mathina macio
nyina erĩ,5,Nekesa oigaga atĩ mũgũnda ũcio nĩ wake na atĩ nyina na ariũ a nyina erĩ nĩ maathikirũo ho.
a nyina erĩ,5,Nekesa oigaga atĩ mũgũnda ũcio nĩ wake na atĩ nyina na ariũ a nyina erĩ nĩ maathikirũo ho.
na ariũ a nyina,5,Nekesa oigaga atĩ mũgũnda ũcio nĩ wake na atĩ nyina na ariũ a nyina erĩ nĩ maathikirũo ho.
mũtumia wakwa nĩ,5,Mũtumia wakwa nĩ arohire nda 
kũheana mũkaana,5,Kimani kũheana mũkaana kũrĩ Iran atĩ 'ndĩkagerie Amerika'
aarĩ a nyina,5,mwanake ũmwe wa mĩaka ikũmi na inya nĩ gũteretha  na kũnyita aarĩ a nyina erĩ hanwe na endwa acio erĩ na mwarĩ wa nyina na mũhikania
mũtumia wa mũthamaki,5,Ũtukũ wa mbere wamũrĩtwo ũrĩ wamwanya kũrĩ mũtumia wa mũthamaki
maitu nĩ,5,Maitũ nĩ arugĩte irio
mũthuri wakwa nĩ,5,Mũthuri wakwa nĩ mũrũaru mũno
atumia erĩ,5,"Ona kũrĩ ũguo, nĩ kũĩkane nĩ atiganire na atumia erĩ."
mũtumia gbv,5,"Nĩ ũndũ wa maũndũ megiĩ Ũhinya wa Mũthuri kana Mũtumia (GBV), kũhingũrwo gwa thimũ ya gũteithĩrĩria bũrũri wotheya kwaranĩria na andũ ya kũhũrana na Ũhinya wa Mũthuri kana Mũtumia (GBV) namba ikũmi na ĩmwe mĩrongo kenda na ĩtano. Hamwe na thimũ ya gũteithĩrĩria bũrũri wotheya kwaranĩria na andũ ya kũhũrana maũndũ ma ciana kũnyarirwo gwa ciana (ChildLine Kenya) namba ĩmwe ĩmwe ithathatũ."
kana mũtumia gbv,5,"Nĩ ũndũ wa maũndũ megiĩ Ũhinya wa Mũthuri kana Mũtumia (GBV), kũhingũrwo gwa thimũ ya gũteithĩrĩria bũrũri wotheya kwaranĩria na andũ ya kũhũrana na Ũhinya wa Mũthuri kana Mũtumia (GBV) namba ikũmi na ĩmwe mĩrongo kenda na ĩtano. Hamwe na thimũ ya gũteithĩrĩria bũrũri wotheya kwaranĩria na andũ ya kũhũrana maũndũ ma ciana kũnyarirwo gwa ciana (ChildLine Kenya) namba ĩmwe ĩmwe ithathatũ."
mũthuri kana mũtumia gbv,5,"Nĩ ũndũ wa maũndũ megiĩ Ũhinya wa Mũthuri kana Mũtumia (GBV), kũhingũrwo gwa thimũ ya gũteithĩrĩria bũrũri wotheya kwaranĩria na andũ ya kũhũrana na Ũhinya wa Mũthuri kana Mũtumia (GBV) namba ikũmi na ĩmwe mĩrongo kenda na ĩtano. Hamwe na thimũ ya gũteithĩrĩria bũrũri wotheya kwaranĩria na andũ ya kũhũrana maũndũ ma ciana kũnyarirwo gwa ciana (ChildLine Kenya) namba ĩmwe ĩmwe ithathatũ."
cia atumia no,5,"Kũrĩ na ũhoro ũrĩa wagĩrĩire na ũteithio ũrĩa wagĩrĩire, ithondeka cia atumia no ikorũo na moimĩrĩro mega harĩ ũhotekeku wa airĩtu wa kwĩruta"
kũrũgamĩrĩra ihooto cia atumia,5,Ũndũ ũyũ nĩ wa bata mũno harĩ ikundi iria ciĩyumĩririe cia kĩmũciĩ cia kũrũgamĩrĩra ihooto cia atumia.
cia kũrũgamĩrĩra ihooto cia atumia,5,Ũndũ ũyũ nĩ wa bata mũno harĩ ikundi iria ciĩyumĩririe cia kĩmũciĩ cia kũrũgamĩrĩra ihooto cia atumia.
atumia cia,5,"Ũhoro no ũcookanĩrĩrio kaingĩ nĩ ũndũ wa maũndũ mangĩ ta kũheana indo cia atumia cia kũhũthĩra hĩndĩ ya igongona rĩa mweri, gũthondeka nyũmba cia cukuru, kũheana mabuku ma gũthoma, na kũheana ũteithio wa gĩthomo."
