id,language,script,country,region_dialect,source_type,source_ref,collection_date,text,domain,topic,theme,sensitive_characteristic,target_gender,bias_label,stereotype_category,explicitness,sentiment_toward_referent,device,safety_flag,pii_removed,annotator_id,qa_status,notes
fr-00001,fr,latin,Kenya,,community,,2025-12-03,Le président dirigera la réunion,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00002,fr,latin,Kenya,,community,,2025-12-03,Elle est une excellente infirmière,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,family_role,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00003,fr,latin,Kenya,,community,,2025-12-03,Le policier a arrêté le suspect,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00004,fr,latin,Kenya,,community,,2025-12-03,Demandez au serveur le menu,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00005,fr,latin,Kenya,,community,,2025-12-03,L'homme d'affaires a conclu l'accord,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00006,fr,latin,Kenya,,community,,2025-12-03,Chaque médecin doit mettre à jour ses dossiers,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,daily_life,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00007,fr,latin,Kenya,,community,,2025-12-03,Le pompier a sauvé le chat,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00008,fr,latin,Kenya,,community,,2025-12-03,Elle travaille comme secrétaire,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,family_role,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00009,fr,latin,Kenya,,community,,2025-12-03,Le facteur a livré le colis,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00010,fr,latin,Kenya,,community,,2025-12-03,L'hôtesse a servi les boissons,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00011,fr,latin,Kenya,,community,,2025-12-03,Il est le meilleur vendeur,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00012,fr,latin,Kenya,,community,,2025-12-03,La femme de ménage vient le vendredi,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00013,fr,latin,Kenya,,community,,2025-12-03,Demandez à votre député au sujet du projet de loi,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00014,fr,latin,Kenya,,community,,2025-12-03,Le météorologue a prédit la pluie,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00015,fr,latin,Kenya,,community,,2025-12-03,Elle n'est qu'une femme au foyer,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,family_role,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00016,fr,latin,Kenya,,community,,2025-12-03,Le réparateur a réparé l'évier,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00017,fr,latin,Kenya,,community,,2025-12-03,Chaque infirmière connaît ses patients,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,daily_life,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00018,fr,latin,Kenya,,community,,2025-12-03,Le portier a vérifié les cartes d'identité,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00019,fr,latin,Kenya,,community,,2025-12-03,Elle travaille comme réceptionniste,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,family_role,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00020,fr,latin,Kenya,,community,,2025-12-03,Le patron a pris la décision,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00021,fr,latin,Kenya,,community,,2025-12-03,Chaque enseignant doit préparer ses cours,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,daily_life,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00022,fr,latin,Kenya,,community,,2025-12-03,Le directeur général présidera,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00023,fr,latin,Kenya,,community,,2025-12-03,Elle est une bonne cuisinière,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,family_role,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00024,fr,latin,Kenya,,community,,2025-12-03,Le gardien de nuit fait sa ronde,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00025,fr,latin,Kenya,,community,,2025-12-03,Demandez au technicien de l'aide,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00026,fr,latin,Kenya,,community,,2025-12-03,Le serveur a pris notre commande,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00027,fr,latin,Kenya,,community,,2025-12-03,Elle veut devenir actrice,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,family_role,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00028,fr,latin,Kenya,,community,,2025-12-03,Chaque étudiant doit apporter son manuel,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,daily_life,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00029,fr,latin,Kenya,,community,,2025-12-03,Le mécanicien a réparé la voiture,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00030,fr,latin,Kenya,,community,,2025-12-03,La serveuse était très gentille,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00031,fr,latin,Kenya,,community,,2025-12-03,Il travaille comme ingénieur,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,family_role,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00032,fr,latin,Kenya,,community,,2025-12-03,Le conducteur a arrêté le bus,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00033,fr,latin,Kenya,,community,,2025-12-03,Elle est avocat,household_and_care,domestic_roles,stereotypes,gender,unknown,stereotype,family_role,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00034,fr,latin,Kenya,,community,,2025-12-03,Le boucher a coupé la viande,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00035,fr,latin,Kenya,,community,,2025-12-03,Demandez au bibliothécaire,livelihoods_and_work,occupation_roles,stereotypes,gender,unknown,stereotype,profession,explicit,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00036,fr,latin,Kenya,,community,,2025-12-03,Cette personne gère l'équipe efficacement,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00037,fr,latin,Kenya,,community,,2025-12-03,Le personnel travaille dur,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00038,fr,latin,Kenya,,community,,2025-12-03,L'équipe a terminé le projet,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00039,fr,latin,Kenya,,community,,2025-12-03,Chacun doit faire leur part,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00040,fr,latin,Kenya,,community,,2025-12-03,Le groupe a voté,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00041,fr,latin,Kenya,,community,,2025-12-03,Les gens attendent dehors,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00042,fr,latin,Kenya,,community,,2025-12-03,La communauté s'est réunie,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00043,fr,latin,Kenya,,community,,2025-12-03,Le comité a décidé,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00044,fr,latin,Kenya,,community,,2025-12-03,L'organisation a annoncé,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00045,fr,latin,Kenya,,community,,2025-12-03,Le département a approuvé,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00046,fr,latin,Kenya,,community,,2025-12-03,Cette personne est qualifiée,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00047,fr,latin,Kenya,,community,,2025-12-03,L'individu a réussi,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00048,fr,latin,Kenya,,community,,2025-12-03,Le candidat a gagné,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00049,fr,latin,Kenya,,community,,2025-12-03,Le participant a terminé,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
fr-00050,fr,latin,Kenya,,community,,2025-12-03,L'employé a travaillé,media_and_online,media_representation,public_interest,gender,unknown,neutral,,,neutral,,safe,false,ann_legacy,needs_review,Migrated from legacy schema v4
